
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 03:05:20 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xf608962e
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.89s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.578244e+07

Root relaxation: objective 5.213393e+06, 414 iterations, 0.22 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5213392.64    0  417 1.5782e+07 5213392.64  67.0%     -    3s
H    0     0                    9674054.1128 5213392.64  46.1%     -    3s
     0     0 5238207.04    0  469 9674054.11 5238207.04  45.9%     -    4s
     0     0 5247384.53    0  485 9674054.11 5247384.53  45.8%     -    5s
     0     0 5248607.58    0  489 9674054.11 5248607.58  45.7%     -    5s
     0     0 5248963.60    0  491 9674054.11 5248963.60  45.7%     -    5s
     0     0 5249159.72    0  491 9674054.11 5249159.72  45.7%     -    6s
     0     0 5249309.29    0  491 9674054.11 5249309.29  45.7%     -    6s
     0     0 5249432.20    0  492 9674054.11 5249432.20  45.7%     -    6s
     0     0 5249622.36    0  492 9674054.11 5249622.36  45.7%     -    6s
     0     0 5249624.84    0  493 9674054.11 5249624.84  45.7%     -    6s
     0     0 5249735.34    0  493 9674054.11 5249735.34  45.7%     -    6s
     0     0 5249845.14    0  493 9674054.11 5249845.14  45.7%     -    6s
     0     0 5249951.93    0  493 9674054.11 5249951.93  45.7%     -    7s
     0     0 5250069.32    0  493 9674054.11 5250069.32  45.7%     -    7s
     0     0 5250160.07    0  493 9674054.11 5250160.07  45.7%     -    7s
     0     0 5250275.37    0  492 9674054.11 5250275.37  45.7%     -    7s
     0     0 5250372.39    0  492 9674054.11 5250372.39  45.7%     -    7s
     0     0 5250480.93    0  491 9674054.11 5250480.93  45.7%     -    7s
     0     0 5250599.80    0  491 9674054.11 5250599.80  45.7%     -    8s
     0     0 5250708.56    0  491 9674054.11 5250708.56  45.7%     -    8s
     0     0 5250837.83    0  491 9674054.11 5250837.83  45.7%     -    8s
     0     0 5250972.01    0  491 9674054.11 5250972.01  45.7%     -    8s
     0     0 5251087.05    0  491 9674054.11 5251087.05  45.7%     -    8s
     0     0 5251178.10    0  491 9674054.11 5251178.10  45.7%     -    8s
     0     0 5251301.89    0  491 9674054.11 5251301.89  45.7%     -    8s
     0     0 5251429.22    0  493 9674054.11 5251429.22  45.7%     -    8s
     0     0 5251578.40    0  496 9674054.11 5251578.40  45.7%     -    9s
     0     0 5251681.32    0  494 9674054.11 5251681.32  45.7%     -    9s
     0     0 5251825.46    0  496 9674054.11 5251825.46  45.7%     -    9s
     0     0 5251976.61    0  495 9674054.11 5251976.61  45.7%     -    9s
     0     0 5252108.11    0  498 9674054.11 5252108.11  45.7%     -    9s
     0     0 5252108.68    0  499 9674054.11 5252108.68  45.7%     -    9s
     0     0 5252128.15    0  499 9674054.11 5252128.15  45.7%     -    9s
     0     0 5252128.16    0  499 9674054.11 5252128.16  45.7%     -   10s
H    0     0                    6206276.9791 5252128.16  15.4%     -   11s
     0     2 5252128.16    0  499 6206276.98 5252128.16  15.4%     -   12s
    68   124 5252154.68   30  473 6206276.98 5252129.18  15.4%   1.3   15s
H   97   124                    6181834.2870 5252129.18  15.0%   1.4   15s
H  211   336                    5976847.3727 5252129.18  12.1%   1.4   22s
   335   449 5252175.30  138  447 5976847.37 5252129.18  12.1%   1.7   26s
   448   549 5252191.86  195  443 5976847.37 5252129.18  12.1%   1.9   30s
H  634   733                    5673548.9877 5252129.18  7.43%   2.2   37s
   732   843 5252206.48  329  420 5673548.99 5252129.18  7.43%   2.2   41s
H  786   843                    5673256.7726 5252129.18  7.42%   2.5   41s
H  794   843                    5561510.2105 5252129.18  5.56%   2.5   41s
   842   941 5252320.07  378  420 5561510.21 5252129.18  5.56%   2.5   78s
H  940   997                    5561431.8078 5252129.18  5.56%   3.0   83s
