
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:27:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd5fd0c55
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [8e-02, 8e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.452889e+07

Root relaxation: objective 1.333517e+05, 327 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 133351.731    0  329 1.4529e+07 133351.731  99.1%     -    1s
     0     0 142903.623    0  349 1.4529e+07 142903.623  99.0%     -    2s
     0     0 145355.444    0  355 1.4529e+07 145355.444  99.0%     -    3s
     0     0 146744.963    0  359 1.4529e+07 146744.963  99.0%     -    4s
     0     0 146777.262    0  359 1.4529e+07 146777.262  99.0%     -    4s
     0     0 147243.649    0  362 1.4529e+07 147243.649  99.0%     -    4s
     0     0 147439.305    0  363 1.4529e+07 147439.305  99.0%     -    4s
     0     0 147443.753    0  364 1.4529e+07 147443.753  99.0%     -    4s
     0     0 147570.530    0  363 1.4529e+07 147570.530  99.0%     -    4s
     0     0 147627.375    0  363 1.4529e+07 147627.375  99.0%     -    4s
     0     0 147753.451    0  363 1.4529e+07 147753.451  99.0%     -    4s
     0     0 147859.002    0  362 1.4529e+07 147859.002  99.0%     -    4s
     0     0 147978.950    0  363 1.4529e+07 147978.950  99.0%     -    5s
     0     0 147982.653    0  363 1.4529e+07 147982.653  99.0%     -    5s
     0     0 148085.431    0  364 1.4529e+07 148085.431  99.0%     -    5s
     0     0 148271.720    0  363 1.4529e+07 148271.720  99.0%     -    5s
     0     0 148400.756    0  364 1.4529e+07 148400.756  99.0%     -    5s
     0     0 148518.114    0  364 1.4529e+07 148518.114  99.0%     -    5s
     0     0 148624.169    0  364 1.4529e+07 148624.169  99.0%     -    5s
     0     0 148751.693    0  364 1.4529e+07 148751.693  99.0%     -    5s
     0     0 148886.062    0  364 1.4529e+07 148886.062  99.0%     -    5s
     0     0 148975.000    0  364 1.4529e+07 148975.000  99.0%     -    5s
     0     0 148975.492    0  364 1.4529e+07 148975.492  99.0%     -    6s
     0     0 149088.296    0  364 1.4529e+07 149088.296  99.0%     -    6s
     0     0 149203.345    0  365 1.4529e+07 149203.345  99.0%     -    6s
     0     0 149203.527    0  365 1.4529e+07 149203.527  99.0%     -    6s
     0     0 149327.277    0  366 1.4529e+07 149327.277  99.0%     -    6s
     0     0 149408.890    0  367 1.4529e+07 149408.890  99.0%     -    6s
     0     0 149489.609    0  365 1.4529e+07 149489.609  99.0%     -    6s
     0     0 149571.975    0  370 1.4529e+07 149571.975  99.0%     -    6s
     0     0 149572.040    0  370 1.4529e+07 149572.040  99.0%     -    6s
     0     0 149655.917    0  369 1.4529e+07 149655.917  99.0%     -    6s
     0     0 149748.058    0  370 1.4529e+07 149748.058  99.0%     -    6s
     0     0 149748.337    0  372 1.4529e+07 149748.337  99.0%     -    7s
     0     0 149836.881    0  370 1.4529e+07 149836.881  99.0%     -    7s
     0     0 149838.881    0  371 1.4529e+07 149838.881  99.0%     -    7s
     0     0 149916.761    0  371 1.4529e+07 149916.761  99.0%     -    7s
     0     0 149916.848    0  371 1.4529e+07 149916.848  99.0%     -    7s
     0     0 149972.850    0  372 1.4529e+07 149972.850  99.0%     -    7s
     0     0 149984.567    0  372 1.4529e+07 149984.567  99.0%     -    7s
     0     0 150065.464    0  372 1.4529e+07 150065.464  99.0%     -    7s
     0     0 150068.607    0  371 1.4529e+07 150068.607  99.0%     -    7s
     0     0 150139.260    0  372 1.4529e+07 150139.260  99.0%     -    7s
     0     0 150139.346    0  372 1.4529e+07 150139.346  99.0%     -    7s
     0     0 150217.482    0  371 1.4529e+07 150217.482  99.0%     -    7s
