
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x26ef9f50
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 4.757371e+06, 390 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4757371.06    0  319 2.1965e+07 4757371.06  78.3%     -    2s
H    0     0                    5600469.2963 4757371.06  15.1%     -    3s
     0     0 4772091.47    0  318 5600469.30 4772091.47  14.8%     -    3s
H    0     0                    5092810.0230 4772102.08  6.30%     -    3s
     0     0 4772800.81    0  317 5092810.02 4772800.81  6.28%     -    3s
     0     0 4773131.47    0  319 5092810.02 4773131.47  6.28%     -    4s
H    0     0                    5012363.4159 4773136.95  4.77%     -    4s
     0     0 4773156.33    0  321 5012363.42 4773156.33  4.77%     -    4s
     0     0 4773167.48    0  321 5012363.42 4773167.48  4.77%     -    4s
     0     0 4773167.78    0  321 5012363.42 4773167.78  4.77%     -    5s
H    0     0                    4964416.4225 4773167.78  3.85%     -    6s
     0     2 4773173.68    0  321 4964416.42 4773173.68  3.85%     -    6s
H  108   108                    4958304.5373 4773182.07  3.73%   2.1    8s
   153   155 4773199.75  131  297 4958304.54 4773182.07  3.73%   3.5   10s
   214   216 4773199.86  192  295 4958304.54 4773182.07  3.73%   3.0   28s
   243   241 4824196.43  207  297 4958304.54 4773182.07  3.73%   4.2   30s
H  270   254                    4941942.1484 4773182.07  3.41%   4.8   31s
   321   297 4890126.87  263  295 4941942.15 4773182.07  3.41%   5.1   35s
H  324   298                    4938791.1034 4773182.07  3.35%   5.0   35s
H  351   325                    4930494.9185 4773182.07  3.19%   4.8   37s
H  432   403                    4923788.5676 4773182.07  3.06%   4.2   39s
H  459   430                    4920782.6264 4773182.07  3.00%   4.0   40s
H  486   457                    4918980.7737 4773182.07  2.96%   3.8   40s
H  508   479                    4918978.8840 4773182.07  2.96%   3.7   41s
H  513   484                    4914364.1365 4773182.07  2.87%   3.7   41s
H  540   511                    4907621.4630 4773182.07  2.74%   3.5   42s
H  567   538                    4906575.8716 4773182.07  2.72%   3.4   42s
H  594   521                    4902031.6625 4773182.07  2.63%   3.3   43s
   603   517 4773197.81   83  388 4902031.66 4773182.57  2.63%   3.3   46s
H  608   493                    4887018.4501 4774965.40  2.29%   3.3   49s
   612   497 4864508.45  253  388 4887018.45 4774965.40  2.29%   4.0   50s
H  613   473                    4886933.0804 4774965.40  2.29%   4.0   51s
   619   477 4774972.58   97   32 4886933.08 4774972.58  2.29%   4.0   55s
   646   497 4775346.31   40  304 4886933.08 4775307.20  2.28%   4.6   60s
   674   515 4775336.55   54  297 4886933.08 4775307.20  2.28%   4.6   65s
   699   532 4776499.27   67  299 4886933.08 4775307.20  2.28%   4.8   70s
   735   546 4777869.59   85  297 4886933.08 4775307.20  2.28%   5.1   75s
   781   561 4836977.88  108  302 4886933.08 4775307.20  2.28%   5.5   80s
   812   572 4880809.06  123  294 4886933.08 4775307.20  2.28%   5.8   85s
H  828   557                    4886932.5596 4775307.20  2.28%   5.7   88s
H  836   513                    4877813.1496 4775307.20  2.10%   5.7   89s
   845   503 4775307.20   29  318 4877813.15 4775307.20  2.10%   5.7   90s
   869   517     cutoff   41      4877813.15 4775316.94  2.10%   5.6   95s
H  882   496                    4873828.0341 4775316.94  2.02%   5.6   99s
   883   499 4780621.54   48  318 4873828.03 4775316.94  2.02%   5.6  100s
   915   520 4780222.99   64  304 4873828.03 4775316.94  2.02%   5.4  105s
   947   541 4780240.39   80  303 4873828.03 4775316.94  2.02%   5.4  110s
