
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 11:41:27 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xcab7908e
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 1.182543e+06, 297 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1182542.77    0  295 5277049.11 1182542.77  77.6%     -    1s
H    0     0                    4640081.5946 1182542.77  74.5%     -    1s
     0     0 1183057.70    0  311 4640081.59 1183057.70  74.5%     -    1s
     0     0 1183310.67    0  312 4640081.59 1183310.67  74.5%     -    2s
     0     0 1183370.80    0  312 4640081.59 1183370.80  74.5%     -    2s
     0     0 1183372.47    0  312 4640081.59 1183372.47  74.5%     -    2s
     0     0 1183407.84    0  314 4640081.59 1183407.84  74.5%     -    2s
     0     0 1183481.90    0  314 4640081.59 1183481.90  74.5%     -    2s
     0     0 1183555.67    0  313 4640081.59 1183555.67  74.5%     -    2s
     0     0 1183568.99    0  190 4640081.59 1183568.99  74.5%     -    2s
     0     0 1183607.40    0  316 4640081.59 1183607.40  74.5%     -    2s
     0     0 1183646.31    0  314 4640081.59 1183646.31  74.5%     -    2s
     0     0 1183721.90    0  315 4640081.59 1183721.90  74.5%     -    2s
     0     0 1183800.71    0  316 4640081.59 1183800.71  74.5%     -    2s
     0     0 1183880.53    0  316 4640081.59 1183880.53  74.5%     -    2s
     0     0 1183959.97    0  317 4640081.59 1183959.97  74.5%     -    3s
     0     0 1184039.77    0  193 4640081.59 1184039.77  74.5%     -    3s
     0     0 1184121.26    0  195 4640081.59 1184121.26  74.5%     -    3s
     0     0 1184212.31    0  196 4640081.59 1184212.31  74.5%     -    3s
     0     0 1184259.73    0  195 4640081.59 1184259.73  74.5%     -    3s
     0     0 1184351.97    0  196 4640081.59 1184351.97  74.5%     -    3s
     0     0 1184443.11    0  197 4640081.59 1184443.11  74.5%     -    3s
     0     0 1184534.66    0  321 4640081.59 1184534.66  74.5%     -    3s
     0     0 1184625.80    0  321 4640081.59 1184625.80  74.5%     -    3s
     0     0 1184715.86    0  322 4640081.59 1184715.86  74.5%     -    3s
     0     0 1184806.52    0  323 4640081.59 1184806.52  74.5%     -    3s
     0     0 1184897.27    0  323 4640081.59 1184897.27  74.5%     -    3s
     0     0 1184987.43    0  323 4640081.59 1184987.43  74.5%     -    3s
     0     0 1185079.08    0  324 4640081.59 1185079.08  74.5%     -    3s
     0     0 1185171.06    0  324 4640081.59 1185171.06  74.5%     -    3s
     0     0 1185265.70    0  324 4640081.59 1185265.70  74.5%     -    3s
     0     0 1185358.51    0  325 4640081.59 1185358.51  74.5%     -    3s
     0     0 1185453.64    0  326 4640081.59 1185453.64  74.5%     -    3s
     0     0 1185550.09    0  326 4640081.59 1185550.09  74.4%     -    3s
     0     0 1185646.86    0  327 4640081.59 1185646.86  74.4%     -    3s
     0     0 1185743.91    0  327 4640081.59 1185743.91  74.4%     -    3s
     0     0 1185842.25    0  328 4640081.59 1185842.25  74.4%     -    3s
     0     0 1185938.62    0  328 4640081.59 1185938.62  74.4%     -    3s
     0     0 1186036.24    0  329 4640081.59 1186036.24  74.4%     -    4s
     0     0 1186133.17    0  329 4640081.59 1186133.17  74.4%     -    4s
     0     0 1186183.78    0  330 4640081.59 1186183.78  74.4%     -    4s
     0     0 1186282.87    0  330 4640081.59 1186282.87  74.4%     -    4s
     0     0 1186382.70    0  331 4640081.59 1186382.70  74.4%     -    4s
     0     0 1186482.07    0  331 4640081.59 1186482.07  74.4%     -    4s
     0     0 1186533.53    0  332 4640081.59 1186533.53  74.4%     -    4s
