
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 10:37:57 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x1b1bbef2
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.336665e+07

Root relaxation: objective 4.947239e+05, 576 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 494723.915    0  515 1.3367e+07 494723.915  96.3%     -    2s
     0     0 1087994.53    0  468 1.3367e+07 1087994.53  91.9%     -    3s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105918.24    0  467 1.3367e+07 1105918.24  91.7%     -    9s
H    0     0                    4423913.4913 1105918.24  75.0%     -    9s
     0     2 1105918.24    0  467 4423913.49 1105918.24  75.0%     -   10s
H   27    27                    4422638.7480 1105948.92  75.0%   1.1   11s
   222   224 1105967.70  189  346 4422638.75 1105948.92  75.0%   1.0   15s
H  398   398                    4422167.8789 1105948.92  75.0%   1.3   19s
   428   430 1105967.70  382  297 4422167.88 1105948.92  75.0%   1.3   20s
H  488   488                    4372260.2586 1105948.92  74.7%   1.4   22s
   578   580 1105967.70  529  297 4372260.26 1105948.92  74.7%   1.5   25s
   755   757 1105967.70  704  297 4372260.26 1105948.92  74.7%   1.8   30s
H  785   785                    4348042.3800 1105948.92  74.6%   1.8   31s
H  842   842                    4347849.0867 1105948.92  74.6%   1.9   33s
H  882   882                    4280383.3649 1105948.92  74.2%   2.0   34s
   894   896 1105967.70  841  297 4280383.36 1105948.92  74.2%   2.1   35s
H  909   909                    4245583.6324 1105948.92  74.0%   2.1   36s
  1068  1070 1106311.17  991  297 4245583.63 1105948.92  74.0%   2.2   40s
H 1123  1123                    4232625.0930 1105948.92  73.9%   2.3   41s
H 1315  1315                    4219771.1479 1105948.92  73.8%   2.5   43s
H 1323  1323                    4219166.5871 1105948.92  73.8%   2.5   44s
  1362  1364 1106508.25 1282  298 4219166.59 1105948.92  73.8%   2.6   45s
  1506  1508 1106780.79 1426  297 4219166.59 1105948.92  73.8%   2.7   50s
  1665  1667 1106973.05 1565  297 4219166.59 1105948.92  73.8%   2.8   55s
H 1668  1668                    4197548.2499 1105948.92  73.7%   2.8   55s
  1819  1821 1107444.64 1709  297 4197548.25 1105948.92  73.7%   3.3   60s
H 1830  1830                    4129234.7853 1105948.92  73.2%   3.3   60s
H 1884  1884                    4121572.8826 1105948.92  73.2%   3.6   62s
H 1965  1965                    4121509.1949 1105948.92  73.2%   3.8   64s
  1971  1973 1108038.06 1836  297 4121509.19 1105948.92  73.2%   3.8   65s
H 1986  1986                    4120014.8717 1105948.92  73.2%   3.9   65s
H 2041  2041                    4048975.8823 1105948.92  72.7%   4.2   67s
  2130  2132 1108493.38 1985  297 4048975.88 1105948.92  72.7%   5.1   70s
  2316  2318 1109555.27 2153  298 4048975.88 1105948.92  72.7%   6.6   75s
H 2387  2387                    4045236.7229 1105948.92  72.7%   7.4   77s
H 2447  2447                    4014986.3908 1105948.92  72.5%   8.1   79s
  2465  2467 1110757.00 2300  297 4014986.39 1105948.92  72.5%   8.3   80s
H 2508  2508                    4014690.6920 1105948.92  72.5%   8.7   81s
  2551  2552 1108447.48 1974  124 4014690.69 1105948.92  72.5%   9.0   85s
H 2557  2428                    3875645.4950 1283357.22  66.9%   8.9   89s
H 2560  2308                    3809588.3150 1283357.22  66.3%   8.9   90s
H 2566  2197                    3557627.6805 1283357.22  63.9%   9.2   92s
  2571  2201 1283383.16 1023  135 3557627.68 1283383.16  63.9%   9.2   95s
H 2571  2091                    3470961.3456 1283383.16  63.0%   9.2   96s
  2680  2165 1283879.50   80  411 3470961.35 1283424.35  63.0%   9.3  100s
  2925  2329 1283430.45  203  383 3470961.35 1283424.35  63.0%   9.6  105s
  3241  2539 1283430.45  361  350 3470961.35 1283424.35  63.0%  10.5  110s
  3606  2783 1283461.28  543  380 3470961.35 1283424.35  63.0%  12.6  115s
H 3690  2732                    3324899.2490 1283424.35  61.4%  12.8  116s
  3896  2871 1283667.16  688  397 3324899.25 1283424.35  61.4%  13.7  120s
H 3981  2826                    3300458.4264 1283424.35  61.1%  13.9  121s
H 4235  2901                    3279786.2824 1283424.35  60.9%  14.8  125s
  4558  3118 1283760.81 1019  407 3279786.28 1283424.35  60.9%  15.8  130s
H 4563  3030                    3264398.3712 1283424.35  60.7%  15.8  130s
H 4757  3074                    3251916.5696 1283424.35  60.5%  16.0  133s
  4846  3135 1283533.15 1163  387 3251916.57 1283424.35  60.5%  16.1  135s
  5200  3371 1283456.62 1340  376 3251916.57 1283424.35  60.5%  16.6  140s
H 5242  3316                    3224109.2042 1283424.35  60.2%  16.7  140s
H 5254  3247                    3222474.6455 1283424.35  60.2%  16.7  141s
H 5436  3296                    3214914.6373 1283424.35  60.1%  17.2  144s
  5505  3344 1283431.96 1493  300 3214914.64 1283424.35  60.1%  17.3  145s
H 5533  3290                    3212515.1343 1283424.35  60.0%  17.4  145s
H 5630  3289                    3206619.1185 1283424.35  60.0%  17.5  146s
H 5697  3272                    3196861.9810 1283424.35  59.9%  17.7  148s
H 5755  3250                    3191770.9157 1283424.35  59.8%  17.8  149s
