
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 07:42:50 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18846 rows, 12728 columns and 54800 nonzeros
Model fingerprint: 0x47026c1f
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [5e-02, 5e-02]
Presolve removed 18801 rows and 12659 columns
Presolve time: 0.13s
Presolved: 178 rows, 113 columns, 904 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 89 continuous, 24 integer (0 binary)
Found heuristic solution: objective 2716492.5525

Root relaxation: objective 2.168422e+06, 96 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2168421.82    0   65 2716492.55 2168421.82  20.2%     -    0s
H    0     0                    2699059.4022 2168421.82  19.7%     -    0s
     0     0 2252585.93    0   66 2699059.40 2252585.93  16.5%     -    0s
H    0     0                    2542182.6728 2252585.93  11.4%     -    0s
     0     0 2256170.68    0   66 2542182.67 2256170.68  11.3%     -    0s
H    0     0                    2499573.7706 2256170.68  9.74%     -    0s
     0     0 2256692.33    0   66 2499573.77 2256692.33  9.72%     -    0s
H    0     0                    2490666.8002 2256692.33  9.39%     -    0s
H    0     0                    2490660.4565 2256692.33  9.39%     -    0s
     0     0 2256711.84    0   66 2490660.46 2256711.84  9.39%     -    0s
H    0     0                    2490216.1270 2256711.84  9.38%     -    0s
     0     2 2258063.22    0   66 2490216.13 2258063.22  9.32%     -    0s
H    3     6                    2481989.0117 2258996.95  8.98%   1.7    0s
H   11    16                    2478099.4284 2260392.28  8.79%   1.9    0s
H  169   202                    2459384.6189 2263927.52  7.95%   2.7    0s
H  763   879                    2437464.2270 2263927.52  7.12%   3.1    0s
H 1071  1142                    2430931.2506 2263927.52  6.87%   3.6    0s
H 3489  3033                    2430656.5286 2334868.66  3.94%   5.0    3s
H 3496  2918                    2430240.2651 2334868.66  3.92%   5.0    3s
H 3593  2959                    2428791.0463 2334868.66  3.87%   5.0    3s
H 3991  3064                    2428767.6611 2334868.66  3.87%   4.9    3s
H 4075  3057                    2427936.8258 2334868.66  3.83%   4.9    3s
H 4363  3165                    2427936.7558 2334868.66  3.83%   4.9    3s
H 5727  3823                    2427098.0432 2336019.89  3.75%   5.2    4s
  6726  4558 2421908.50   92   55 2427098.04 2337812.34  3.68%   5.0    5s
H 6919  4372                    2426533.1729 2337822.80  3.66%   5.0    5s
* 7573  4868             194    2426478.1281 2337861.77  3.65%   4.8    5s
H14554  9681                    2423818.9646 2339418.79  3.48%   4.9    8s
 19597 13504 2422433.68  114   51 2423818.96 2340532.29  3.44%   4.6   10s
*28133 19939             224    2423500.6108 2342357.24  3.35%   4.6   13s
H28649 20142                    2423393.3004 2342504.19  3.34%   4.5   13s
 32337 23019 2369766.60   63   64 2423393.30 2343178.12  3.31%   4.4   15s
*34725 24791             170    2423315.3554 2343398.34  3.30%   4.4   15s
*34728 24789             171    2423306.3383 2343398.34  3.30%   4.4   15s
*34731 24787             172    2423303.8443 2343398.34  3.30%   4.4   15s
*34735 24787             174    2423303.3080 2343398.34  3.30%   4.4   15s
*34737 24787             174    2423302.8236 2343398.34  3.30%   4.4   15s
*34739 24787             173    2423302.6968 2343398.34  3.30%   4.4   15s
*43843 31452             126    2423272.0415 2344309.71  3.26%   4.3   19s
*43846 31452             128    2423271.6648 2344309.71  3.26%   4.3   19s
*43847 31452             128    2423266.6144 2344309.71  3.26%   4.3   19s
 46257 33472 2387394.89   78   59 2423266.61 2344448.60  3.25%   4.3   20s
H47631 34511                    2423142.0369 2344529.87  3.24%   4.3   20s
*47813 34644             191    2423090.7182 2344555.87  3.24%   4.3   20s
*47814 34642             191    2423080.0902 2344555.87  3.24%   4.3   20s
*47815 34641             190    2423069.7967 2344555.87  3.24%   4.3   20s
*47816 34633             189    2423059.8715 2344555.87  3.24%   4.3   20s
*47817 34631             188    2423050.2799 2344555.87  3.24%   4.3   20s
*47823 34629             191    2423039.2680 2344555.87  3.24%   4.3   20s
*47824 34627             190    2423029.5773 2344555.87  3.24%   4.3   20s
*47825 34623             189    2423020.2167 2344555.87  3.24%   4.3   20s
*47826 34616             188    2423011.2256 2344555.87  3.24%   4.3   20s
*49443 35641             152    2423009.4432 2344723.14  3.23%   4.3   21s
*49452 35639             155    2423004.6708 2344723.14  3.23%   4.3   21s
*50048 36225             154    2422964.3773 2344732.29  3.23%   4.3   21s
*50051 36220             155    2422946.6848 2344732.29  3.23%   4.3   21s
*50053 36217             156    2422942.6057 2344732.29  3.23%   4.3   21s
*50056 36217             158    2422942.5866 2344732.29  3.23%   4.3   21s
*50057 36217             158    2422942.4010 2344732.29  3.23%   4.3   21s
