
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 04:27:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0x1e867480
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.17s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7569329.0659

Root relaxation: objective 0.000000e+00, 372 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  183 7569329.07    0.00000   100%     -    0s
H    0     0                    4119586.5220    0.00000   100%     -    0s
     0     0 380339.099    0  265 4119586.52 380339.099  90.8%     -    0s
     0     0 502102.249    0  235 4119586.52 502102.249  87.8%     -    0s
     0     0 513335.002    0  235 4119586.52 513335.002  87.5%     -    0s
     0     0 777470.533    0  234 4119586.52 777470.533  81.1%     -    0s
     0     0 777470.533    0  232 4119586.52 777470.533  81.1%     -    0s
     0     0 817864.531    0  258 4119586.52 817864.531  80.1%     -    0s
     0     0 863479.970    0  282 4119586.52 863479.970  79.0%     -    1s
     0     0 863479.970    0  164 4119586.52 863479.970  79.0%     -    1s
H    0     0                    3860071.2725 863479.970  77.6%     -    1s
H    0     0                    3797428.6789 863479.970  77.3%     -    1s
     0     0 863479.970    0  188 3797428.68 863479.970  77.3%     -    1s
H    0     0                    3071949.0516 863479.970  71.9%     -    1s
     0     0 866620.509    0  199 3071949.05 866620.509  71.8%     -    1s
     0     0 885931.290    0  209 3071949.05 885931.290  71.2%     -    1s
     0     0 886295.292    0  205 3071949.05 886295.292  71.1%     -    1s
     0     0 889878.659    0  211 3071949.05 889878.659  71.0%     -    2s
     0     0 891386.268    0  216 3071949.05 891386.268  71.0%     -    2s
     0     0 892814.966    0  217 3071949.05 892814.966  70.9%     -    2s
     0     0 893371.356    0  217 3071949.05 893371.356  70.9%     -    2s
     0     2 894042.875    0  217 3071949.05 894042.875  70.9%     -    3s
H  135   135                    3057774.0605 894206.278  70.8%  11.8    3s
H  433   433                    2539584.0625 894206.278  64.8%   6.2    4s
   499   501 2069453.77  418   99 2539584.06 894206.278  64.8%   5.6    5s
H  596   596                    2538097.1187 894206.278  64.8%   5.0    5s
H  719   719                    2537960.1858 894206.278  64.8%   4.7    5s
H  729   729                    2502170.5734 894206.278  64.3%   4.7    5s
H  847   846                    2470335.9255 894206.278  63.8%   4.9    6s
H  943   942                    2470335.1934 894206.278  63.8%   4.9    6s
H  993   992                    2467012.4613 894206.278  63.8%   5.0    7s
H 1180  1179                    2465650.8244 894206.278  63.7%   5.0    7s
  1751  1746 2403655.18 1640   84 2465650.82 894206.278  63.7%   4.6   10s
H 1809  1671                    2465612.1071 894337.649  63.7%   4.7   11s
  1831  1685 2164958.50  934  133 2465612.11 931695.790  62.2%   4.6   15s
  1850  1698 2168877.22 1004  134 2465612.11 943817.178  61.7%   4.6   20s
  1881  1720 2291367.28 1403  132 2465612.11 950488.765  61.5%   5.5   25s
  1903  1735 2161669.26  876  137 2465612.11 953741.820  61.3%   5.4   30s
  1963  1777 1146643.79   42  166 2465612.11 961780.574  61.0%   6.9   35s
  2125  1884 1968223.39  123  117 2465612.11 961780.574  61.0%   7.4   40s
  2299  2000 2063953.25  210  113 2465612.11 961780.574  61.0%   7.5   45s
  2465  2111 2111254.70  293  103 2465612.11 961780.574  61.0%   7.7   50s
  2631  2221 2178771.93  376   99 2465612.11 961780.574  61.0%   8.1   55s
  2793  2329 2240911.04  457  114 2465612.11 961780.574  61.0%   8.5   60s
  2963  2407 1198843.32   59  166 2465612.11 962327.722  61.0%   9.1   65s
  3142  2501 982482.301   21  220 2465612.11 963774.228  60.9%   9.2   70s
  3304  2608 2110478.79  102  113 2465612.11 963774.228  60.9%   9.7   75s
  3472  2720 2150364.93  186  108 2465612.11 963774.228  60.9%   9.5   80s
