
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 00:19:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x65536587
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  216   231                    2318760.7585 2128510.29  8.20%   0.8    1s
H  217   231                    2318544.0746 2128510.29  8.20%   0.8    1s
H  218   231                    2318412.6861 2128510.29  8.19%   0.8    1s
H  219   231                    2318349.4415 2128510.29  8.19%   0.8    1s
H  220   231                    2318288.8267 2128510.29  8.19%   0.8    1s
H  221   231                    2318277.6301 2128510.29  8.19%   0.8    1s
H  230   248                    2318218.9305 2128510.29  8.18%   0.8    1s
H  232   248                    2308455.9082 2128510.29  7.80%   1.1    1s
H  233   248                    2308024.3941 2128510.29  7.78%   1.1    1s
H  298   308                    2307447.6779 2128510.29  7.75%   1.5    1s
H  299   308                    2307425.3513 2128510.29  7.75%   1.5    1s
H  300   308                    2306747.0172 2128510.29  7.73%   1.5    1s
H  301   308                    2306472.1845 2128510.29  7.72%   1.5    1s
H  302   308                    2306368.6305 2128510.29  7.71%   1.5    1s
H  303   308                    2306302.2047 2128510.29  7.71%   1.5    1s
H  305   308                    2306257.6123 2128510.29  7.71%   1.5    1s
H  306   308                    2304851.9117 2128510.29  7.65%   1.5    1s
H  341   345                    2304814.1555 2128510.29  7.65%   1.6    2s
H  342   345                    2304735.0603 2128510.29  7.65%   1.6    2s
H  343   345                    2304686.5417 2128510.29  7.64%   1.6    2s
H  350   361                    2304634.0715 2128510.29  7.64%   1.8    2s
H  351   361                    2304581.2705 2128510.29  7.64%   1.8    2s
H  352   361                    2304447.8650 2128510.29  7.63%   1.8    2s
H  353   361                    2304316.7185 2128510.29  7.63%   1.8    2s
H  354   361                    2304274.7141 2128510.29  7.63%   1.8    2s
H  355   361                    2304188.5945 2128510.29  7.62%   1.8    2s
H  356   361                    2304078.0132 2128510.29  7.62%   1.8    2s
H  357   361                    2299985.8363 2128510.29  7.46%   1.8    2s
H  359   361                    2299944.2695 2128510.29  7.45%   1.8    2s
H  369   381                    2299852.9887 2128510.29  7.45%   1.9    2s
H  372   381                    2298399.4394 2128510.29  7.39%   1.9    2s
H  373   381                    2297159.8556 2128510.29  7.34%   1.9    2s
H  374   381                    2296663.6832 2128510.29  7.32%   1.9    2s
H  375   381                    2296492.7359 2128510.29  7.31%   1.9    2s
H  376   381                    2296440.6587 2128510.29  7.31%   1.9    2s
H  377   381                    2296353.2028 2128510.29  7.31%   1.9    2s
H  378   381                    2296312.2353 2128510.29  7.31%   1.9    2s
H  379   381                    2296273.7196 2128510.29  7.31%   1.9    2s
H  386   405                    2296225.2580 2128510.29  7.30%   1.9    2s
H  605   643                    2261025.6630 2128510.29  5.86%   2.2    2s
H  787   791                    2247347.3230 2128510.29  5.29%   2.5    2s
H 1144  1212                    2226115.6742 2128510.29  4.38%   2.6    2s
H 1210  1212                    2225728.2588 2128510.29  4.37%   2.5    2s
  2056  1906 2199365.00   75   87 2225728.26 2195723.50  1.35%   2.8    5s
  3305  2797 2212576.46  382   69 2225728.26 2195723.50  1.35%   2.9   10s
* 4343  3322             667    2225685.1519 2195723.50  1.35%   3.1   13s
* 4346  3239             668    2225673.5616 2195723.50  1.35%   3.1   13s
* 4363  3156             676    2225615.4885 2195723.50  1.34%   3.1   13s
H 5252  3965                    2225434.8868 2195723.50  1.34%   3.4   14s
  6876  5384 2209975.24  273   86 2225434.89 2195723.50  1.34%   4.3   15s
H 8165  6317                    2225373.8423 2195723.50  1.33%   4.6   15s
H 9233  7499                    2225358.6054 2195723.50  1.33%   4.8   16s
H 9444  7499                    2225339.6033 2195723.50  1.33%   4.7   16s
H11723  9447                    2224666.6060 2195723.50  1.30%   5.2   17s
*11836  9446             525    2224623.4947 2195723.50  1.30%   5.2   17s
*11847  9442             526    2224596.7100 2195723.50  1.30%   5.2   17s
H14606 11834                    2222693.7048 2195723.50  1.21%   5.1   19s
H14955 11741                    2220690.8242 2195723.50  1.12%   5.1   19s
H14958 11735                    2220625.3420 2195723.50  1.12%   5.1   19s
H14961 11728                    2220609.9371 2195723.50  1.12%   5.1   19s
 15740 12347 2198916.73  219   86 2220609.94 2195723.50  1.12%   5.0   20s
*16450 12660             469    2220578.4248 2195723.50  1.12%   5.1   20s
*16458 12658             471    2220569.3128 2195723.50  1.12%   5.1   20s
H16582 12980                    2220548.1273 2195723.50  1.12%   5.1   20s
H19307 15115                    2220238.9501 2195723.50  1.10%   5.2   22s
H24505 18113                    2217638.7067 2195723.50  0.99%   5.0   24s
 24955 18712     cutoff  404      2217638.71 2195723.50  0.99%   4.9   25s
H30339 22488                    2216886.2318 2195723.50  0.95%   5.0   28s
*30376 22403             687    2216743.7617 2195723.50  0.95%   5.0   28s
H31538 23091                    2216592.7156 2195723.50  0.94%   5.0   28s
*32855 24218             596    2216525.9561 2195723.50  0.94%   5.1   29s
 33308 24584     cutoff  394      2216525.96 2195723.50  0.94%   5.1   30s
H34215 25141                    2216369.1293 2195723.50  0.93%   5.1   30s
H34797 25372                    2216318.3171 2195723.50  0.93%   5.2   31s
H35978 26393                    2216290.2087 2195723.50  0.93%   5.2   31s
H36150 26302                    2216186.4093 2195723.50  0.92%   5.2   31s
H38249 26776                    2214997.8436 2195723.50  0.87%   5.3   33s
 41308 29269     cutoff  543      2214997.84 2195723.50  0.87%   5.3   35s
*42439 30060             610    2214958.7480 2195723.50  0.87%   5.3   35s
*42445 30056             611    2214957.1168 2195723.50  0.87%   5.3   35s
H43462 30723                    2214921.9542 2195723.50  0.87%   5.4   36s
*43595 30286             648    2214602.0366 2195723.50  0.85%   5.4   36s
*44344 30661             525    2214601.8794 2195723.50  0.85%   5.4   36s
*44345 30661             525    2214601.8742 2195723.50  0.85%   5.4   36s
*44347 30661             523    2214601.8735 2195723.50  0.85%   5.4   36s
H46244 31819                    2214347.9008 2195723.50  0.84%   5.5   38s
H47025 30426                    2213297.6745 2195723.50  0.79%   5.5   38s
 49208 32293 2205735.32  463   85 2213297.67 2195723.50  0.79%   5.6   40s
H50745 33240                    2213292.1351 2195723.50  0.79%   5.7   41s
H52735 34587                    2213287.5338 2195723.50  0.79%   5.8   43s
 55522 36341 2210446.34  553   78 2213287.53 2195723.50  0.79%   5.9   45s
*61463 40080             688    2213281.2071 2195723.50  0.79%   6.1   49s
*61464 40080             688    2213281.1865 2195723.50  0.79%   6.1   49s
 62891 41303 2212882.63  370   58 2213281.19 2195723.50  0.79%   6.1   50s
*68467 45145             665    2213276.4415 2195723.50  0.79%   6.2   53s
*68469 45009             666    2213266.4813 2195723.50  0.79%   6.2   53s
*68474 44968             669    2213264.2439 2195723.50  0.79%   6.2   53s
*68482 44963             670    2213263.6259 2195723.50  0.79%   6.2   53s
*68490 44961             671    2213263.4235 2195723.50  0.79%   6.2   53s
*68498 44961             672    2213263.4195 2195723.50  0.79%   6.2   53s
*68506 44961             673    2213263.4175 2195723.50  0.79%   6.2   53s
*68522 44961             675    2213263.4162 2195723.50  0.79%   6.2   53s
*68530 44926             676    2213261.2553 2195723.50  0.79%   6.2   53s
 69953 46146 2202118.85  309   89 2213261.26 2195723.50  0.79%   6.2   55s
*74066 48588             558    2213250.7024 2195723.50  0.79%   6.4   58s
H74945 49459                    2213250.6717 2195723.50  0.79%   6.4   58s
H75156 49459                    2213250.6712 2195723.50  0.79%   6.4   58s
 76812 50454 2201229.30  321   92 2213250.67 2195723.50  0.79%   6.4   60s
*78478 51330             534    2213250.6313 2195723.50  0.79%   6.5   61s
*78482 51329             535    2213250.3190 2195723.50  0.79%   6.5   61s
H79672 52326                    2213250.2276 2195723.50  0.79%   6.5   62s
*79889 51973             555    2213220.7993 2195723.50  0.79%   6.5   62s
*79891 51970             556    2213220.7367 2195723.50  0.79%   6.5   62s
*79893 51970             557    2213220.7081 2195723.50  0.79%   6.5   62s
*79895 51970             558    2213220.7061 2195723.50  0.79%   6.5   62s
*79897 51970             559    2213220.6949 2195723.50  0.79%   6.5   62s
*79899 51970             560    2213220.6922 2195723.50  0.79%   6.5   62s
*79900 51946             560    2213219.1877 2195723.50  0.79%   6.5   62s
*82293 53320             595    2213218.8087 2195723.50  0.79%   6.6   64s
*82295 53314             596    2213218.3477 2195723.50  0.79%   6.6   64s
*82297 53313             597    2213218.2918 2195723.50  0.79%   6.6   64s
*82298 53312             597    2213218.2499 2195723.50  0.79%   6.6   64s
*82301 53312             596    2213217.9262 2195723.50  0.79%   6.6   64s
*82303 53298             597    2213216.9718 2195723.50  0.79%   6.6   64s
*82305 53297             598    2213216.8011 2195723.50  0.79%   6.6   64s
*82307 53295             599    2213216.6972 2195723.50  0.79%   6.6   64s
*82308 53295             599    2213216.6262 2195723.50  0.79%   6.6   64s
*82313 53295             598    2213216.5823 2195723.50  0.79%   6.6   64s
*82315 53291             599    2213216.4120 2195723.50  0.79%   6.6   64s
*82317 53290             600    2213216.3069 2195723.50  0.79%   6.6   64s
*82318 53290             600    2213216.2346 2195723.50  0.79%   6.6   64s
*82324 53290             599    2213216.2196 2195723.50  0.79%   6.6   64s
*82326 53290             600    2213216.1131 2195723.50  0.79%   6.6   64s
*82327 53288             600    2213216.0335 2195723.50  0.79%   6.6   64s
 82538 53455 2212798.20  405   87 2213216.03 2195723.50  0.79%   6.6   65s
H87922 52488                    2212289.8371 2195723.50  0.75%   6.6   68s
H88739 53139                    2212289.7885 2195723.50  0.75%   6.7   69s
 89534 53749 2206101.16  399   84 2212289.79 2195723.50  0.75%   6.7   70s
 96354 58073 2209202.16  385   88 2212289.79 2195723.50  0.75%   6.9   75s
 101691 61493 2195913.69  422   77 2212289.79 2195723.50  0.75%   7.1   80s
 108362 65767 2203588.77  437   77 2212289.79 2195723.50  0.75%   7.3   85s
 114658 69349     cutoff  416      2212289.79 2195723.50  0.75%   7.5   90s
 120591 72388 2208143.15  378   80 2212289.79 2195723.50  0.75%   7.7   95s
 126358 75793 2211582.46  407   82 2212289.79 2195723.50  0.75%   7.8  100s
 133301 79742 2209318.57  382   86 2212289.79 2195723.50  0.75%   7.9  105s
 139102 82594 2195873.51  370   84 2212289.79 2195723.50  0.75%   8.0  110s
 145554 86474 2202317.67  367   83 2212289.79 2195723.50  0.75%   8.1  115s
 151813 90015 2203034.21  398   81 2212289.79 2195723.50  0.75%   8.2  120s
 158494 94131     cutoff  440      2212289.79 2195723.50  0.75%   8.3  125s
 164758 97824 2206922.27  428   84 2212289.79 2195723.50  0.75%   8.4  130s
 171549 102215 2201543.00  356   84 2212289.79 2195723.50  0.75%   8.4  135s
 178113 105978     cutoff  392      2212289.79 2195723.50  0.75%   8.5  140s
 183772 109281 2201619.19  385   83 2212289.79 2195723.50  0.75%   8.6  145s
 190248 112882 2195763.18  417   82 2212289.79 2195723.50  0.75%   8.7  150s
 195542 116073 2208465.80  374   88 2212289.79 2195723.50  0.75%   8.7  155s
 202007 119803 2205326.18  377   87 2212289.79 2195723.50  0.75%   8.8  160s
 208707 124526 2209428.98  321   89 2212289.79 2195723.50  0.75%   8.8  165s
 215895 129575 2207612.55  459   70 2212289.79 2195723.50  0.75%   8.8  170s
 221956 132934     cutoff  436      2212289.79 2195723.50  0.75%   8.8  175s
 227597 135640 2208825.92  438   80 2212289.79 2195723.50  0.75%   8.9  180s
 233689 139329 2209945.19  404   75 2212289.79 2195723.50  0.75%   8.9  185s
 239818 143008 2207926.97  409   80 2212289.79 2195723.50  0.75%   9.0  190s
 246621 146879     cutoff  380      2212289.79 2195723.50  0.75%   9.0  195s
 253490 151336     cutoff  364      2212289.79 2195723.50  0.75%   9.0  200s
 259717 154921 2195727.05  355   85 2212289.79 2195723.50  0.75%   9.0  205s
 265226 158277     cutoff  469      2212289.79 2195723.50  0.75%   9.1  210s
 271293 161635     cutoff  441      2212289.79 2195723.50  0.75%   9.1  215s
 278041 166101 2195850.90  358   82 2212289.79 2195723.50  0.75%   9.1  220s
 284573 170021 2212022.25  392   86 2212289.79 2195723.50  0.75%   9.1  225s
 290771 173856 2202012.64  396   81 2212289.79 2195723.50  0.75%   9.2  230s
 296836 177578     cutoff  450      2212289.79 2195723.50  0.75%   9.2  235s
 302983 181303     cutoff  488      2212289.79 2195723.50  0.75%   9.2  240s
 309186 184945 2208150.66  412   87 2212289.79 2195723.50  0.75%   9.2  245s
 315012 188293 2195862.45  345   88 2212289.79 2195723.50  0.75%   9.3  250s
 320997 191670 2201641.92  336   90 2212289.79 2195723.50  0.75%   9.3  255s
 327024 195207     cutoff  357      2212289.79 2195723.50  0.75%   9.3  260s
 333334 198797     cutoff  399      2212289.79 2195723.50  0.75%   9.3  265s
 339661 202702     cutoff  452      2212289.79 2195723.50  0.75%   9.3  270s
 345535 205800 2211008.77  394   81 2212289.79 2195723.50  0.75%   9.4  275s
 351621 209383 2202347.26  383   85 2212289.79 2195723.50  0.75%   9.4  280s
 358259 213630 2195723.50  419   77 2212289.79 2195723.50  0.75%   9.4  285s
 364797 217229     cutoff  453      2212289.79 2195723.50  0.75%   9.4  290s
 370224 219842     cutoff  479      2212289.79 2195723.50  0.75%   9.4  295s
 376039 222652 2210960.44  462   89 2212289.79 2195723.50  0.75%   9.5  300s
 382433 226151 2212124.64  444   87 2212289.79 2195723.50  0.75%   9.5  305s
*382674 226075             680    2212277.1512 2195723.50  0.75%   9.5  305s
*382682 226073             683    2212276.3117 2195723.50  0.75%   9.5  305s
*382718 226066             689    2212275.4791 2195723.50  0.75%   9.5  305s
H383001 226139                    2212275.3101 2195723.50  0.75%   9.5  305s
 388099 228818     cutoff  432      2212275.31 2195723.50  0.75%   9.5  310s
 394607 232996     cutoff  462      2212275.31 2195723.50  0.75%   9.6  315s
 400294 236429 2208101.39  411   86 2212275.31 2195723.50  0.75%   9.6  320s
 406853 240272 2205954.85  414   89 2212275.31 2195723.50  0.75%   9.6  325s
 413360 243950     cutoff  420      2212275.31 2195723.50  0.75%   9.6  330s
 419017 246888 2211403.05  416   85 2212275.31 2195723.50  0.75%   9.6  335s
 424972 250121 2210214.14  392   85 2212275.31 2195723.50  0.75%   9.7  340s
 430585 252867     cutoff  442      2212275.31 2195723.50  0.75%   9.7  345s
 436638 255803 2201985.67  462   85 2212275.31 2195723.50  0.75%   9.8  350s
 442629 258657 2201783.00  373   89 2212275.31 2195723.50  0.75%   9.8  355s
 448298 261602 2208096.74  458   84 2212275.31 2195723.50  0.75%   9.8  360s
 453976 264120     cutoff  440      2212275.31 2195723.50  0.75%   9.9  365s
 459895 267053 2206729.94  447   80 2212275.31 2195723.50  0.75%   9.9  370s
 465476 269709     cutoff  423      2212275.31 2195723.50  0.75%   9.9  375s
 470517 272346 2207909.60  427   83 2212275.31 2195723.50  0.75%   9.9  380s
 476367 275530 2208475.72  499   76 2212275.31 2195723.50  0.75%  10.0  385s
 482514 278925 2210879.07  428   84 2212275.31 2195723.50  0.75%  10.0  390s
 488168 281429 2209584.29  434   86 2212275.31 2195723.50  0.75%  10.0  395s
 493510 283946 2209558.20  412   87 2212275.31 2195723.50  0.75%  10.0  400s
 499355 287004     cutoff  457      2212275.31 2195723.50  0.75%  10.1  405s
 505062 290156 2208624.82  444   84 2212275.31 2195723.50  0.75%  10.1  410s
 510763 293023 2201689.42  452   81 2212275.31 2195723.50  0.75%  10.1  415s
 517063 296119 2207915.74  477   78 2212275.31 2195723.50  0.75%  10.1  420s
 522723 298861 2211426.68  431   92 2212275.31 2195723.50  0.75%  10.2  425s
 528149 301543     cutoff  462      2212275.31 2195723.50  0.75%  10.2  430s
 533916 304391 2208368.15  444   80 2212275.31 2195723.50  0.75%  10.2  435s
 540219 307754     cutoff  413      2212275.31 2195723.50  0.75%  10.2  440s
 545857 310877 2203794.21  473   80 2212275.31 2195723.50  0.75%  10.2  445s
 551715 313682     cutoff  403      2212275.31 2195723.50  0.75%  10.3  450s
 557658 316646 2202429.25  374   86 2212275.31 2195723.50  0.75%  10.3  455s
 563519 319363     cutoff  421      2212275.31 2195723.50  0.75%  10.3  460s
 569712 322631     cutoff  421      2212275.31 2195723.50  0.75%  10.3  465s
 575432 325810     cutoff  432      2212275.31 2195723.50  0.75%  10.3  470s
 581767 329533 2202365.88  402   84 2212275.31 2195723.50  0.75%  10.3  475s
 588011 332890     cutoff  420      2212275.31 2195723.50  0.75%  10.3  480s
 593842 335948 2203368.31  486   81 2212275.31 2195723.50  0.75%  10.3  485s
 599773 339084     cutoff  427      2212275.31 2195723.50  0.75%  10.4  490s
 605358 341914 2211840.59  437   84 2212275.31 2195723.50  0.75%  10.4  495s
 611504 345229 2210892.97  477   82 2212275.31 2195723.50  0.75%  10.4  500s
 616739 347853 2211580.13  503   85 2212275.31 2195723.50  0.75%  10.4  505s
 622793 351061     cutoff  524      2212275.31 2195723.50  0.75%  10.4  510s
 629001 354507 2201714.70  443   81 2212275.31 2195723.50  0.75%  10.4  515s
 634605 357100     cutoff  424      2212275.31 2195723.50  0.75%  10.4  520s
 640361 360007     cutoff  438      2212275.31 2195723.50  0.75%  10.5  525s
 646527 363286 2208919.49  398   89 2212275.31 2195723.50  0.75%  10.5  530s
 652774 366714 2208616.39  380   88 2212275.31 2195723.50  0.75%  10.5  535s
 658299 369972     cutoff  441      2212275.31 2195723.50  0.75%  10.5  540s
 664497 372909 2207595.86  420   87 2212275.31 2195723.50  0.75%  10.5  545s
 670592 376051 2195741.36  385   80 2212275.31 2195723.50  0.75%  10.5  550s
*671232 376379             499    2212274.7846 2195723.50  0.75%  10.5  550s
*671233 376379             499    2212274.6276 2195723.50  0.75%  10.5  550s
 676220 378825 2202269.27  464   80 2212274.63 2195723.50  0.75%  10.5  555s
 681482 381501     cutoff  429      2212274.63 2195723.50  0.75%  10.5  560s
 687490 384525 2210715.59  485   80 2212274.63 2195723.50  0.75%  10.5  565s
 693312 387261 2211576.53  490   79 2212274.63 2195723.50  0.75%  10.5  570s
 699557 390630 2195723.50  426   80 2212274.63 2195723.50  0.75%  10.6  575s
 705446 393405 2206571.74  440   82 2212274.63 2195723.50  0.75%  10.6  580s
 711430 396470 2211468.00  451   83 2212274.63 2195723.50  0.75%  10.6  585s
 717517 399689 2210379.08  438   85 2212274.63 2195723.50  0.75%  10.6  590s
 723495 402869     cutoff  439      2212274.63 2195723.50  0.75%  10.6  595s
*723733 402780             542    2212269.2593 2195723.50  0.75%  10.6  595s
*723734 402779             542    2212269.1577 2195723.50  0.75%  10.6  595s
*723735 402776             541    2212269.1142 2195723.50  0.75%  10.6  595s
*723738 402775             542    2212268.9848 2195723.50  0.75%  10.6  595s
*723739 402771             542    2212268.8685 2195723.50  0.75%  10.6  595s
*723740 402771             541    2212268.8203 2195723.50  0.75%  10.6  595s
H723842 402759                    2212267.5608 2195723.50  0.75%  10.6  596s
H725025 403321                    2212267.5427 2195723.50  0.75%  10.6  597s
 728465 404854     cutoff  477      2212267.54 2195723.50  0.75%  10.6  600s
H729114 404985                    2212266.0618 2195723.50  0.75%  10.6  600s
 734163 407423     cutoff  484      2212266.06 2195723.50  0.75%  10.6  605s
 739847 410627     cutoff  446      2212266.06 2195723.50  0.75%  10.6  610s
 745572 413631 2210032.28  450   81 2212266.06 2195723.50  0.75%  10.6  615s
 751347 416504     cutoff  464      2212266.06 2195723.50  0.75%  10.7  620s
 757211 419278     cutoff  451      2212266.06 2195723.50  0.75%  10.7  625s
 762785 422002     cutoff  455      2212266.06 2195723.50  0.75%  10.7  630s
 769168 425405     cutoff  421      2212266.06 2195723.50  0.75%  10.7  635s
 774964 428284     cutoff  423      2212266.06 2195723.50  0.75%  10.7  640s
 780907 431241 2201591.88  420   82 2212266.06 2195723.50  0.75%  10.7  645s
 787419 434448 2210178.31  453   86 2212266.06 2195723.50  0.75%  10.7  650s
 793812 438152 2203629.86  440   81 2212266.06 2195723.50  0.75%  10.7  655s
 799516 440536     cutoff  461      2212266.06 2195723.50  0.75%  10.7  660s
 805279 443468 2208783.71  430   85 2212266.06 2195723.50  0.75%  10.7  665s
 811164 446549 2212186.82  402   85 2212266.06 2195723.50  0.75%  10.8  670s
 816772 449092     cutoff  405      2212266.06 2195723.50  0.75%  10.8  675s
 823360 452412 2195725.01  438   81 2212266.06 2195723.50  0.75%  10.8  680s
 829309 455622 2211245.60  511   78 2212266.06 2195723.50  0.75%  10.8  685s
 835096 458567     cutoff  404      2212266.06 2195723.50  0.75%  10.8  690s
 840692 461020     cutoff  445      2212266.06 2195723.50  0.75%  10.8  695s
 846713 464199 2195964.91  389   86 2212266.06 2195723.50  0.75%  10.8  700s
 852310 467010 2212262.00  399   61 2212266.06 2195723.50  0.75%  10.8  705s
*855927 468467             501    2212262.2267 2195723.50  0.75%  10.8  708s
 857851 469550     cutoff  414      2212262.23 2195723.50  0.75%  10.8  710s
 862784 472032 2195915.93  431   78 2212262.23 2195723.50  0.75%  10.8  715s
 869001 475108 2211527.24  420   84 2212262.23 2195723.50  0.75%  10.8  720s
 874839 477907     cutoff  518      2212262.23 2195723.50  0.75%  10.8  725s
 880451 480605     cutoff  411      2212262.23 2195723.50  0.75%  10.8  730s
 886595 484060     cutoff  473      2212262.23 2195723.50  0.75%  10.8  735s
 892832 487199 2212063.55  428   86 2212262.23 2195723.50  0.75%  10.8  740s
 898925 490227 2209359.93  439   81 2212262.23 2195723.50  0.75%  10.8  745s
