
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 23:21:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xb69982aa
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.07s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  216   231                    2318760.7585 2128510.29  8.20%   0.8    1s
H  217   231                    2318544.0746 2128510.29  8.20%   0.8    1s
H  218   231                    2318412.6861 2128510.29  8.19%   0.8    1s
H  219   231                    2318349.4415 2128510.29  8.19%   0.8    1s
H  220   231                    2318288.8267 2128510.29  8.19%   0.8    1s
H  221   231                    2318277.6301 2128510.29  8.19%   0.8    1s
H  230   248                    2318218.9305 2128510.29  8.18%   0.8    1s
H  232   248                    2308455.9082 2128510.29  7.80%   1.1    1s
H  233   248                    2308024.3941 2128510.29  7.78%   1.1    1s
H  298   308                    2307447.6779 2128510.29  7.75%   1.5    1s
H  299   308                    2307425.3513 2128510.29  7.75%   1.5    1s
H  300   308                    2306747.0172 2128510.29  7.73%   1.5    1s
H  301   308                    2306472.1845 2128510.29  7.72%   1.5    1s
H  302   308                    2306368.6305 2128510.29  7.71%   1.5    1s
H  303   308                    2306302.2047 2128510.29  7.71%   1.5    1s
H  305   308                    2306257.6123 2128510.29  7.71%   1.5    1s
H  306   308                    2304851.9117 2128510.29  7.65%   1.5    1s
H  341   345                    2304814.1555 2128510.29  7.65%   1.6    1s
H  342   345                    2304735.0603 2128510.29  7.65%   1.6    1s
H  343   345                    2304686.5417 2128510.29  7.64%   1.6    1s
H  350   361                    2304634.0715 2128510.29  7.64%   1.8    1s
H  351   361                    2304581.2705 2128510.29  7.64%   1.8    1s
H  352   361                    2304447.8650 2128510.29  7.63%   1.8    1s
H  353   361                    2304316.7185 2128510.29  7.63%   1.8    1s
H  354   361                    2304274.7141 2128510.29  7.63%   1.8    1s
H  355   361                    2304188.5945 2128510.29  7.62%   1.8    1s
H  356   361                    2304078.0132 2128510.29  7.62%   1.8    1s
H  357   361                    2299985.8363 2128510.29  7.46%   1.8    1s
H  359   361                    2299944.2695 2128510.29  7.45%   1.8    1s
H  369   381                    2299852.9887 2128510.29  7.45%   1.9    2s
H  372   381                    2298399.4394 2128510.29  7.39%   1.9    2s
H  373   381                    2297159.8556 2128510.29  7.34%   1.9    2s
H  374   381                    2296663.6832 2128510.29  7.32%   1.9    2s
H  375   381                    2296492.7359 2128510.29  7.31%   1.9    2s
H  376   381                    2296440.6587 2128510.29  7.31%   1.9    2s
H  377   381                    2296353.2028 2128510.29  7.31%   1.9    2s
H  378   381                    2296312.2353 2128510.29  7.31%   1.9    2s
H  379   381                    2296273.7196 2128510.29  7.31%   1.9    2s
H  386   405                    2296225.2580 2128510.29  7.30%   1.9    2s
H  605   643                    2261025.6630 2128510.29  5.86%   2.2    2s
H  787   791                    2247347.3230 2128510.29  5.29%   2.5    2s
H 1144  1212                    2226115.6742 2128510.29  4.38%   2.6    2s
H 1210  1212                    2225728.2588 2128510.29  4.37%   2.5    2s
  2086  1921 2201076.93   82   85 2225728.26 2195723.50  1.35%   2.8    5s
  3379  2851 2212670.93  402   68 2225728.26 2195723.50  1.35%   2.9   10s
* 4343  3322             667    2225685.1519 2195723.50  1.35%   3.1   11s
* 4346  3239             668    2225673.5616 2195723.50  1.35%   3.1   11s
* 4363  3156             676    2225615.4885 2195723.50  1.34%   3.1   11s
H 5252  3965                    2225434.8868 2195723.50  1.34%   3.4   12s
H 8165  6317                    2225373.8423 2195723.50  1.33%   4.6   13s
H 9233  7499                    2225358.6054 2195723.50  1.33%   4.8   13s
H 9444  7499                    2225339.6033 2195723.50  1.33%   4.7   13s
H11723  9447                    2224666.6060 2195723.50  1.30%   5.2   14s
*11836  9446             525    2224623.4947 2195723.50  1.30%   5.2   14s
*11847  9442             526    2224596.7100 2195723.50  1.30%   5.2   14s
 12423 10373 2206920.20  257   92 2224596.71 2195723.50  1.30%   5.1   15s
H14606 11834                    2222693.7048 2195723.50  1.21%   5.1   15s
H14955 11741                    2220690.8242 2195723.50  1.12%   5.1   16s
H14958 11735                    2220625.3420 2195723.50  1.12%   5.1   16s
H14961 11728                    2220609.9371 2195723.50  1.12%   5.1   16s
*16450 12660             469    2220578.4248 2195723.50  1.12%   5.1   16s
*16458 12658             471    2220569.3128 2195723.50  1.12%   5.1   16s
H16582 12980                    2220548.1273 2195723.50  1.12%   5.1   16s
H19307 15115                    2220238.9501 2195723.50  1.10%   5.2   17s
H24505 18113                    2217638.7067 2195723.50  0.99%   5.0   19s
 25961 19524     cutoff  325      2217638.71 2195723.50  0.99%   4.9   20s
H30339 22488                    2216886.2318 2195723.50  0.95%   5.0   22s
*30376 22403             687    2216743.7617 2195723.50  0.95%   5.0   22s
H31538 23091                    2216592.7156 2195723.50  0.94%   5.0   22s
*32855 24218             596    2216525.9561 2195723.50  0.94%   5.1   23s
H34215 25141                    2216369.1293 2195723.50  0.93%   5.1   24s
H34797 25372                    2216318.3171 2195723.50  0.93%   5.2   25s
H35978 26393                    2216290.2087 2195723.50  0.93%   5.2   25s
H36150 26302                    2216186.4093 2195723.50  0.92%   5.2   25s
H38249 26776                    2214997.8436 2195723.50  0.87%   5.3   26s
*42439 30060             610    2214958.7480 2195723.50  0.87%   5.3   29s
*42445 30056             611    2214957.1168 2195723.50  0.87%   5.3   29s
 43161 30531 2214088.84  413   85 2214957.12 2195723.50  0.87%   5.4   30s
H43462 30723                    2214921.9542 2195723.50  0.87%   5.4   30s
*43595 30286             648    2214602.0366 2195723.50  0.85%   5.4   30s
*44344 30661             525    2214601.8794 2195723.50  0.85%   5.4   30s
*44345 30661             525    2214601.8742 2195723.50  0.85%   5.4   30s
*44347 30661             523    2214601.8735 2195723.50  0.85%   5.4   30s
H46244 31819                    2214347.9008 2195723.50  0.84%   5.5   31s
H47025 30426                    2213297.6745 2195723.50  0.79%   5.5   32s
 50721 33265 2205351.73  525   79 2213297.67 2195723.50  0.79%   5.7   35s
H50745 33240                    2213292.1351 2195723.50  0.79%   5.7   35s
H52735 34587                    2213287.5338 2195723.50  0.79%   5.8   36s
 57186 37479     cutoff  446      2213287.53 2195723.50  0.79%   6.0   40s
*61463 40080             688    2213281.2071 2195723.50  0.79%   6.1   42s
*61464 40080             688    2213281.1865 2195723.50  0.79%   6.1   42s
 65741 43458 2205496.46  336   87 2213281.19 2195723.50  0.79%   6.2   45s
*68467 45145             665    2213276.4415 2195723.50  0.79%   6.2   46s
*68469 45009             666    2213266.4813 2195723.50  0.79%   6.2   46s
*68474 44968             669    2213264.2439 2195723.50  0.79%   6.2   46s
*68482 44963             670    2213263.6259 2195723.50  0.79%   6.2   46s
*68490 44961             671    2213263.4235 2195723.50  0.79%   6.2   46s
*68498 44961             672    2213263.4195 2195723.50  0.79%   6.2   46s
*68506 44961             673    2213263.4175 2195723.50  0.79%   6.2   46s
*68522 44961             675    2213263.4162 2195723.50  0.79%   6.2   46s
*68530 44926             676    2213261.2553 2195723.50  0.79%   6.2   46s
 73425 48374     cutoff  378      2213261.26 2195723.50  0.79%   6.4   50s
*74066 48588             558    2213250.7024 2195723.50  0.79%   6.4   50s
H74945 49459                    2213250.6717 2195723.50  0.79%   6.4   51s
H75156 49459                    2213250.6712 2195723.50  0.79%   6.4   51s
*78478 51330             534    2213250.6313 2195723.50  0.79%   6.5   53s
*78482 51329             535    2213250.3190 2195723.50  0.79%   6.5   53s
H79672 52326                    2213250.2276 2195723.50  0.79%   6.5   54s
*79889 51973             555    2213220.7993 2195723.50  0.79%   6.5   54s
*79891 51970             556    2213220.7367 2195723.50  0.79%   6.5   54s
*79893 51970             557    2213220.7081 2195723.50  0.79%   6.5   54s
*79895 51970             558    2213220.7061 2195723.50  0.79%   6.5   54s
*79897 51970             559    2213220.6949 2195723.50  0.79%   6.5   54s
*79899 51970             560    2213220.6922 2195723.50  0.79%   6.5   54s
*79900 51946             560    2213219.1877 2195723.50  0.79%   6.5   54s
 80577 52278 2212788.76  330   93 2213219.19 2195723.50  0.79%   6.5   55s
*82293 53320             595    2213218.8087 2195723.50  0.79%   6.6   56s
*82295 53314             596    2213218.3477 2195723.50  0.79%   6.6   56s
*82297 53313             597    2213218.2918 2195723.50  0.79%   6.6   56s
*82298 53312             597    2213218.2499 2195723.50  0.79%   6.6   56s
*82301 53312             596    2213217.9262 2195723.50  0.79%   6.6   56s
*82303 53298             597    2213216.9718 2195723.50  0.79%   6.6   56s
*82305 53297             598    2213216.8011 2195723.50  0.79%   6.6   56s
*82307 53295             599    2213216.6972 2195723.50  0.79%   6.6   56s
*82308 53295             599    2213216.6262 2195723.50  0.79%   6.6   56s
*82313 53295             598    2213216.5823 2195723.50  0.79%   6.6   56s
*82315 53291             599    2213216.4120 2195723.50  0.79%   6.6   56s
*82317 53290             600    2213216.3069 2195723.50  0.79%   6.6   56s
*82318 53290             600    2213216.2346 2195723.50  0.79%   6.6   56s
*82324 53290             599    2213216.2196 2195723.50  0.79%   6.6   56s
*82326 53290             600    2213216.1131 2195723.50  0.79%   6.6   56s
*82327 53288             600    2213216.0335 2195723.50  0.79%   6.6   56s
 87921 57289 2212769.85  345   93 2213216.03 2195723.50  0.79%   6.6   60s
H87922 52488                    2212289.8371 2195723.50  0.75%   6.6   60s
H88739 53139                    2212289.7885 2195723.50  0.75%   6.7   60s
 94890 57225 2206802.39  405   80 2212289.79 2195723.50  0.75%   6.8   65s
 101380 61048     cutoff  469      2212289.79 2195723.50  0.75%   7.1   70s
 107435 65120 2201800.33  370   84 2212289.79 2195723.50  0.75%   7.3   75s
 113605 68713     cutoff  414      2212289.79 2195723.50  0.75%   7.5   80s
 119813 72041 2209356.93  467   80 2212289.79 2195723.50  0.75%   7.6   85s
 125057 75024 2210761.93  455   80 2212289.79 2195723.50  0.75%   7.8   90s
 131205 78531     cutoff  411      2212289.79 2195723.50  0.75%   7.9   95s
 137175 81619     cutoff  436      2212289.79 2195723.50  0.75%   8.0  100s
 143094 84888 2207384.32  406   82 2212289.79 2195723.50  0.75%   8.1  105s
 149583 88822     cutoff  409      2212289.79 2195723.50  0.75%   8.2  110s
 155610 92467 2202151.97  385   83 2212289.79 2195723.50  0.75%   8.2  115s
 163675 97129 2203781.71  433   79 2212289.79 2195723.50  0.75%   8.3  120s
 172435 102585 2202719.58  364   84 2212289.79 2195723.50  0.75%   8.5  125s
 178478 106215 2203765.28  423   86 2212289.79 2195723.50  0.75%   8.5  130s
 184354 109701 2209214.27  420   76 2212289.79 2195723.50  0.75%   8.6  135s
 190534 112884 2201738.56  340   90 2212289.79 2195723.50  0.75%   8.7  140s
 196658 116681 2207131.07  377   85 2212289.79 2195723.50  0.75%   8.7  145s
 206858 123297 2212196.47  409   85 2212289.79 2195723.50  0.75%   8.8  150s
 217893 130792 2195796.51  379   80 2212289.79 2195723.50  0.75%   8.8  155s
 227597 135640 2208825.92  438   80 2212289.79 2195723.50  0.75%   8.9  160s
 236981 141361 2210189.41  400   82 2212289.79 2195723.50  0.75%   9.0  165s
 247465 147516     cutoff  384      2212289.79 2195723.50  0.75%   9.0  170s
 257752 153783     cutoff  380      2212289.79 2195723.50  0.75%   9.0  175s
 267042 159235 2209417.72  432   83 2212289.79 2195723.50  0.75%   9.1  180s
 277464 165696 2207881.02  338   88 2212289.79 2195723.50  0.75%   9.1  185s
 287791 171870     cutoff  398      2212289.79 2195723.50  0.75%   9.2  190s
 297462 178131 2206261.36  452   81 2212289.79 2195723.50  0.75%   9.2  195s
 307356 183872 2208295.94  367   85 2212289.79 2195723.50  0.75%   9.2  200s
 317390 189722 2195772.43  368   80 2212289.79 2195723.50  0.75%   9.3  205s
 326743 195109     cutoff  424      2212289.79 2195723.50  0.75%   9.3  210s
 336710 201017     cutoff  368      2212289.79 2195723.50  0.75%   9.3  215s
 343830 204914 2210540.73  376   85 2212289.79 2195723.50  0.75%   9.4  220s
 349946 208245     cutoff  380      2212289.79 2195723.50  0.75%   9.4  225s
 356958 212969 2211876.05  495   82 2212289.79 2195723.50  0.75%   9.4  230s
 362988 216459     cutoff  422      2212289.79 2195723.50  0.75%   9.4  235s
 369081 219246 2201863.77  454   85 2212289.79 2195723.50  0.75%   9.4  240s
 374589 221967 2211331.88  540   83 2212289.79 2195723.50  0.75%   9.5  245s
 380519 224943 2196002.98  401   84 2212289.79 2195723.50  0.75%   9.5  250s
*382674 226075             680    2212277.1512 2195723.50  0.75%   9.5  251s
*382682 226073             683    2212276.3117 2195723.50  0.75%   9.5  251s
*382718 226066             689    2212275.4791 2195723.50  0.75%   9.5  251s
H383001 226139                    2212275.3101 2195723.50  0.75%   9.5  251s
 386529 227994 2211442.63  399   93 2212275.31 2195723.50  0.75%   9.5  255s
 392381 231576 2210246.18  422   88 2212275.31 2195723.50  0.75%   9.5  260s
 398038 234893 2208928.45  485   82 2212275.31 2195723.50  0.75%   9.6  265s
 404547 239071 2209331.92  480   80 2212275.31 2195723.50  0.75%   9.6  270s
 410846 242731 2195723.50  374   83 2212275.31 2195723.50  0.75%   9.6  275s
 416791 245833 2208645.58  389   87 2212275.31 2195723.50  0.75%   9.6  280s
 424326 249901 2211935.49  476   82 2212275.31 2195723.50  0.75%   9.7  285s
 429911 252400     cutoff  458      2212275.31 2195723.50  0.75%   9.7  290s
 436050 255540 2208139.07  460   86 2212275.31 2195723.50  0.75%   9.8  295s
 442012 258388     cutoff  486      2212275.31 2195723.50  0.75%   9.8  300s
 447784 261187 2203636.28  432   84 2212275.31 2195723.50  0.75%   9.8  305s
 453676 263987     cutoff  463      2212275.31 2195723.50  0.75%   9.9  310s
 459895 267053 2206729.94  447   80 2212275.31 2195723.50  0.75%   9.9  315s
 465781 269780 2211640.62  431   85 2212275.31 2195723.50  0.75%   9.9  320s
 471102 272677 2208441.63  433   84 2212275.31 2195723.50  0.75%   9.9  325s
 477296 275940     cutoff  445      2212275.31 2195723.50  0.75%  10.0  330s
 483309 279473 2209750.02  436   82 2212275.31 2195723.50  0.75%  10.0  335s
 490976 282765     cutoff  465      2212275.31 2195723.50  0.75%  10.0  340s
 500231 287397 2195723.50  407   79 2212275.31 2195723.50  0.75%  10.1  345s
 509535 292267     cutoff  384      2212275.31 2195723.50  0.75%  10.1  350s
 519020 297050 2210796.99  436   83 2212275.31 2195723.50  0.75%  10.1  355s
 526795 300775 2195723.50  412   82 2212275.31 2195723.50  0.75%  10.2  360s
 532954 303839 2195752.97  400   84 2212275.31 2195723.50  0.75%  10.2  365s
 539325 307340 2208248.17  464   80 2212275.31 2195723.50  0.75%  10.2  370s
 544999 310392 2208054.41  420   86 2212275.31 2195723.50  0.75%  10.2  375s
 551031 313342 2203332.65  367   85 2212275.31 2195723.50  0.75%  10.3  380s
 557363 316451 2208149.08  377   83 2212275.31 2195723.50  0.75%  10.3  385s
 563280 319158 2210611.17  409   82 2212275.31 2195723.50  0.75%  10.3  390s
 569457 322543 2208483.21  414   86 2212275.31 2195723.50  0.75%  10.3  395s
 575127 325621 2209655.66  422   85 2212275.31 2195723.50  0.75%  10.3  400s
 581478 329366 2196046.53  391   84 2212275.31 2195723.50  0.75%  10.3  405s
 587376 332595     cutoff  454      2212275.31 2195723.50  0.75%  10.3  410s
 593319 335666     cutoff  542      2212275.31 2195723.50  0.75%  10.3  415s
 599222 338966 2208340.63  413   87 2212275.31 2195723.50  0.75%  10.4  420s
 604699 341591     cutoff  436      2212275.31 2195723.50  0.75%  10.4  425s
 610901 344924     cutoff  484      2212275.31 2195723.50  0.75%  10.4  430s
 616387 347748     cutoff  455      2212275.31 2195723.50  0.75%  10.4  435s
 622079 350792 2202471.55  437   88 2212275.31 2195723.50  0.75%  10.4  440s
 628317 354203 2210358.22  433   85 2212275.31 2195723.50  0.75%  10.4  445s
 634207 356940 2209541.13  503   79 2212275.31 2195723.50  0.75%  10.4  450s
 639591 359606 2210314.90  509   82 2212275.31 2195723.50  0.75%  10.5  455s
 645911 363140     cutoff  415      2212275.31 2195723.50  0.75%  10.5  460s
 652187 366442     cutoff  456      2212275.31 2195723.50  0.75%  10.5  465s
 658299 369972     cutoff  441      2212275.31 2195723.50  0.75%  10.5  470s
 664497 372909 2207595.86  420   87 2212275.31 2195723.50  0.75%  10.5  475s
 670592 376051 2195741.36  385   80 2212275.31 2195723.50  0.75%  10.5  480s
*671232 376379             499    2212274.7846 2195723.50  0.75%  10.5  480s
*671233 376379             499    2212274.6276 2195723.50  0.75%  10.5  480s
 676232 378966 2203900.51  467   78 2212274.63 2195723.50  0.75%  10.5  485s
 682023 381749     cutoff  520      2212274.63 2195723.50  0.75%  10.5  490s
 688403 385078 2206811.70  418   86 2212274.63 2195723.50  0.75%  10.5  495s
 694491 387823 2210512.99  459   82 2212274.63 2195723.50  0.75%  10.5  500s
 700679 391101 2201696.91  410   83 2212274.63 2195723.50  0.75%  10.6  505s
 706519 394037 2212038.52  444   85 2212274.63 2195723.50  0.75%  10.6  510s
 712715 397207 2208212.55  403   90 2212274.63 2195723.50  0.75%  10.6  515s
 718630 400331 2195745.56  396   84 2212274.63 2195723.50  0.75%  10.6  520s
*723733 402780             542    2212269.2593 2195723.50  0.75%  10.6  524s
*723734 402779             542    2212269.1577 2195723.50  0.75%  10.6  524s
*723735 402776             541    2212269.1142 2195723.50  0.75%  10.6  524s
*723738 402775             542    2212268.9848 2195723.50  0.75%  10.6  524s
*723739 402771             542    2212268.8685 2195723.50  0.75%  10.6  524s
*723740 402771             541    2212268.8203 2195723.50  0.75%  10.6  524s
H723842 402759                    2212267.5608 2195723.50  0.75%  10.6  524s
 724018 402900 2208092.12  429   85 2212267.56 2195723.50  0.75%  10.6  525s
H725025 403321                    2212267.5427 2195723.50  0.75%  10.6  525s
H729114 404985                    2212266.0618 2195723.50  0.75%  10.6  529s
 729464 405231 2206874.45  458   86 2212266.06 2195723.50  0.75%  10.6  530s
 735498 408190     cutoff  469      2212266.06 2195723.50  0.75%  10.6  535s
 741372 411539     cutoff  447      2212266.06 2195723.50  0.75%  10.6  540s
 747325 414457     cutoff  448      2212266.06 2195723.50  0.75%  10.7  545s
 753321 417301 2211910.84  428   88 2212266.06 2195723.50  0.75%  10.7  550s
 759026 420086     cutoff  492      2212266.06 2195723.50  0.75%  10.7  555s
 765279 423527 2210731.69  408   82 2212266.06 2195723.50  0.75%  10.7  560s
 771204 426502     cutoff  436      2212266.06 2195723.50  0.75%  10.7  565s
 777031 429104     cutoff  466      2212266.06 2195723.50  0.75%  10.7  570s
 782525 432042     cutoff  515      2212266.06 2195723.50  0.75%  10.7  575s
 788534 435012     cutoff  412      2212266.06 2195723.50  0.75%  10.7  580s
 794914 438647 2207544.77  418   85 2212266.06 2195723.50  0.75%  10.7  585s
 800681 441183     cutoff  467      2212266.06 2195723.50  0.75%  10.7  590s
 806172 443858 2212192.31  519   83 2212266.06 2195723.50  0.75%  10.7  595s
 812455 447207 2201640.62  410   84 2212266.06 2195723.50  0.75%  10.8  600s
 817837 449601     cutoff  451      2212266.06 2195723.50  0.75%  10.8  605s
 824269 453016 2212009.20  439   86 2212266.06 2195723.50  0.75%  10.8  610s
 830133 455978 2203317.47  453   70 2212266.06 2195723.50  0.75%  10.8  615s
 835462 458825     cutoff  412      2212266.06 2195723.50  0.75%  10.8  620s
 840995 461209 2210058.19  461   83 2212266.06 2195723.50  0.75%  10.8  625s
 847311 464443 2203437.40  405   84 2212266.06 2195723.50  0.75%  10.8  630s
 852717 467250 2211809.67  434   84 2212266.06 2195723.50  0.75%  10.8  635s
*855927 468467             501    2212262.2267 2195723.50  0.75%  10.8  637s
 858399 469749 2208014.07  419   85 2212262.23 2195723.50  0.75%  10.8  640s
 863512 472338 2211005.71  418   87 2212262.23 2195723.50  0.75%  10.8  645s
 869263 475349     cutoff  420      2212262.23 2195723.50  0.75%  10.8  650s
 875390 478073     cutoff  435      2212262.23 2195723.50  0.75%  10.8  655s
 881078 480975 2207022.21  409   83 2212262.23 2195723.50  0.75%  10.8  660s
 887597 484559 2211959.50  457   84 2212262.23 2195723.50  0.75%  10.8  665s
 893710 487602 2202129.69  444   77 2212262.23 2195723.50  0.75%  10.8  670s
 899416 490597     cutoff  421      2212262.23 2195723.50  0.75%  10.8  675s
 905140 493260 2195733.33  384   83 2212262.23 2195723.50  0.75%  10.9  680s
 911182 496135     cutoff  497      2212262.23 2195723.50  0.75%  10.9  685s
 916655 498723 2207601.20  444   82 2212262.23 2195723.50  0.75%  10.9  690s
 922317 501275     cutoff  423      2212262.23 2195723.50  0.75%  10.9  695s
 928513 504461     cutoff  435      2212262.23 2195723.50  0.75%  10.9  700s
 934061 507367     cutoff  421      2212262.23 2195723.50  0.75%  10.9  705s
 940070 510645 2195998.98  384   87 2212262.23 2195723.50  0.75%  10.9  710s
 945841 513494     cutoff  421      2212262.23 2195723.50  0.75%  10.9  715s
 951590 516455 2201874.08  427   75 2212262.23 2195723.50  0.75%  10.9  720s
 957578 519662 2207128.83  406   86 2212262.23 2195723.50  0.75%  10.9  725s
 963103 522276     cutoff  434      2212262.23 2195723.50  0.75%  10.9  730s
 968894 525247 2202001.93  405   87 2212262.23 2195723.50  0.75%  10.9  735s
 975245 528767 2211720.29  442   84 2212262.23 2195723.50  0.75%  10.9  740s
H975653 528813                    2212262.2209 2195723.50  0.75%  10.9  740s
 980937 532012 2211590.00  454   86 2212262.22 2195723.50  0.75%  10.9  745s
